INFO:__main__:============================================================
INFO:__main__:STEP 2: Fetching HTML from Common Crawl
INFO:__main__:============================================================
INFO:cc_fetch:Using AWS credentials for S3 access
INFO:__main__:
Fetching from: CC-MAIN-2022-05
INFO:cc_fetch:Fetched 1264/1650: https://www.just-eat.es/area/40003-segovia
INFO:cc_fetch:Fetched 1265/1650: https://www.just-eat.es/area/40002-segovia
INFO:cc_fetch:Fetched 1266/1650: https://www.just-eat.es/area/39795-escalante
INFO:cc_fetch:Fetched 1267/1650: https://www.just-eat.es/area/40153-segovia
INFO:cc_fetch:Fetched 1268/1650: https://www.just-eat.es/area/39790-barcenadecicero/turca
INFO:cc_fetch:Fetched 1269/1650: https://www.just-eat.es/area/40154-segovia
INFO:cc_fetch:Fetched 1270/1650: https://www.just-eat.es/area/37199-salamanca
INFO:cc_fetch:Fetched 1271/1650: https://www.just-eat.es/area/40109-valsain
INFO:cc_fetch:Fetched 1272/1650: https://www.just-eat.es/area/40193-palazuelosdeeresma
INFO:cc_fetch:Fetched 1273/1650: https://www.just-eat.es/area/40006-segovia
INFO:cc_fetch:Fetched 1274/1650: https://www.just-eat.es/area/40195-segovia
INFO:cc_fetch:Fetched 1275/1650: https://www.just-eat.es/area/41003-sevilla
INFO:cc_fetch:Fetched 1276/1650: https://www.just-eat.es/area/41006-sevilla
INFO:cc_fetch:Fetched 1277/1650: https://www.just-eat.es/area/41013-sevilla
INFO:cc_fetch:Fetched 1278/1650: https://www.just-eat.es/area/41014-sevilla
INFO:cc_fetch:Fetched 1279/1650: https://www.just-eat.es/area/40400-elespinar
INFO:cc_fetch:Fetched 1280/1650: https://www.just-eat.es/area/41015-sevilla
INFO:cc_fetch:Fetched 1281/1650: https://www.just-eat.es/area/40196-segovia
INFO:cc_fetch:Fetched 1282/1650: https://www.just-eat.es/area/41019-sevilla
INFO:cc_fetch:Fetched 1283/1650: https://www.just-eat.es/area/41017-sevilla
INFO:cc_fetch:Fetched 1284/1650: https://www.just-eat.es/area/41100-coria-del-r%EF%BF%BD%EF%BF%BDo
INFO:cc_fetch:Fetched 1285/1650: https://www.just-eat.es/area/41020-sevilla
INFO:cc_fetch:Fetched 1286/1650: https://www.just-eat.es/area/41120-gelves
INFO:cc_fetch:Fetched 1287/1650: https://www.just-eat.es/area/41310-brenes
INFO:cc_fetch:Fetched 1288/1650: https://www.just-eat.es/area/41110-bollullos-de-la-mitaci%EF%BF%BD%EF%BF%BDn
INFO:cc_fetch:Fetched 1289/1650: https://www.just-eat.es/area/41111-coria
INFO:cc_fetch:Fetched 1290/1650: https://www.just-eat.es/area/41300-sanjosedelarinconada
INFO:cc_fetch:Fetched 1291/1650: https://www.just-eat.es/area/41500-alcal%EF%BF%BD%EF%BF%BD-de-guada%EF%BF%BD%EF%
INFO:cc_fetch:Fetched 1292/1650: https://www.just-eat.es/area/41018-sevilla
INFO:cc_fetch:Fetched 1293/1650: https://www.just-eat.es/area/38002-santacruzdetenerife
INFO:cc_fetch:Fetched 1294/1650: https://www.just-eat.es/area/41560-estepa
INFO:cc_fetch:Fetched 1295/1650: https://www.just-eat.es/area/41600-arahal
INFO:cc_fetch:Fetched 1296/1650: https://www.just-eat.es/area/41520-sevilla
INFO:cc_fetch:Fetched 1297/1650: https://www.just-eat.es/area/41530-mor%EF%BF%BD%EF%BF%BDn-de-la-frontera
INFO:cc_fetch:Fetched 1298/1650: https://www.just-eat.es/area/41130-coria
INFO:cc_fetch:Fetched 1299/1650: https://www.just-eat.es/area/41710-sevilla/mexicana
INFO:cc_fetch:Fetched 1300/1650: https://www.just-eat.es/area/41702-doshermanas
INFO:cc_fetch:Fetched 1301/1650: https://www.just-eat.es/area/41710-sevilla/japonesa
INFO:cc_fetch:Fetched 1302/1650: https://www.just-eat.es/area/41710-sevilla/marcas-con-promocion
INFO:cc_fetch:Fetched 1303/1650: https://www.just-eat.es/area/41710-utrera
INFO:cc_fetch:Fetched 1304/1650: https://www.just-eat.es/area/41808-sevilla
INFO:cc_fetch:Fetched 1305/1650: https://www.just-eat.es/area/41710-sevilla/espanola
INFO:cc_fetch:Fetched 1306/1650: https://www.just-eat.es/area/41710-sevilla/americana
INFO:cc_fetch:Fetched 1307/1650: https://www.just-eat.es/area/41710-sevilla/pizza
INFO:cc_fetch:Fetched 1308/1650: https://www.just-eat.es/area/41720-los-palacios-y-villafranca
INFO:cc_fetch:Fetched 1309/1650: https://www.just-eat.es/area/41704-dos-hermanas
INFO:cc_fetch:Fetched 1310/1650: https://www.just-eat.es/area/41710-sevilla/china
INFO:cc_fetch:Fetched 1311/1650: https://www.just-eat.es/area/41806-sevilla
INFO:cc_fetch:Fetched 1312/1650: https://www.just-eat.es/area/41900-camas
INFO:cc_fetch:Fetched 1313/1650: https://www.just-eat.es/area/41809-dos-hermanas
INFO:cc_fetch:Fetched 1314/1650: https://www.just-eat.es/area/41908-sevilla
INFO:cc_fetch:Fetched 1315/1650: https://www.just-eat.es/area/41710-sevilla/italiana
INFO:cc_fetch:Fetched 1316/1650: https://www.just-eat.es/area/41927-sevilla
INFO:cc_fetch:Fetched 1317/1650: https://www.just-eat.es/area/41920-sevilla
INFO:cc_fetch:Fetched 1318/1650: https://www.just-eat.es/area/41900-sevilla
INFO:cc_fetch:Fetched 1319/1650: https://www.just-eat.es/area/41926-mairenadelaljarafe
INFO:cc_fetch:Fetched 1320/1650: https://www.just-eat.es/area/41960-sevilla
INFO:cc_fetch:Fetched 1321/1650: https://www.just-eat.es/area/42004-soria
INFO:cc_fetch:Fetched 1322/1650: https://www.just-eat.es/area/41970-santiponce
INFO:cc_fetch:Fetched 1323/1650: https://www.just-eat.es/area/41950-castilleja-de-la-cuesta
INFO:cc_fetch:Fetched 1324/1650: https://www.just-eat.es/area/43002-tarragona
INFO:cc_fetch:Fetched 1325/1650: https://www.just-eat.es/area/43001-tarragona
INFO:cc_fetch:Fetched 1326/1650: https://www.just-eat.es/area/43151-elspallaresos
INFO:cc_fetch:Fetched 1327/1650: https://www.just-eat.es/area/43110-tarragona/china
INFO:cc_fetch:Fetched 1328/1650: https://www.just-eat.es/area/43004-tarragona
INFO:cc_fetch:Fetched 1329/1650: https://www.just-eat.es/area/43006-tarragona
INFO:cc_fetch:Fetched 1330/1650: https://www.just-eat.es/area/43007-tarragona
INFO:cc_fetch:Fetched 1331/1650: https://www.just-eat.es/area/43130-tarragona
INFO:cc_fetch:Fetched 1332/1650: https://www.just-eat.es/area/43202-reus
INFO:cc_fetch:Fetched 1333/1650: https://www.just-eat.es/area/43100-tarragona
INFO:cc_fetch:Fetched 1334/1650: https://www.just-eat.es/area/43110-tarragona/espanola
INFO:cc_fetch:Fetched 1335/1650: https://www.just-eat.es/area/43201-reus
INFO:cc_fetch:Fetched 1336/1650: https://www.just-eat.es/area/43203-reus
INFO:cc_fetch:Fetched 1337/1650: https://www.just-eat.es/area/43204-reus
INFO:cc_fetch:Fetched 1338/1650: https://www.just-eat.es/area/43480-vilaseca
INFO:cc_fetch:Fetched 1339/1650: https://www.just-eat.es/area/43392-castellvelldelcamp
INFO:cc_fetch:Fetched 1340/1650: https://www.just-eat.es/area/43206-reus
INFO:cc_fetch:Fetched 1341/1650: https://www.just-eat.es/area/43205-reus
INFO:cc_fetch:Fetched 1342/1650: https://www.just-eat.es/area/43481-vilaseca
INFO:cc_fetch:Fetched 1343/1650: https://www.just-eat.es/area/43110-tarragona/marcas-con-promocion
INFO:cc_fetch:Fetched 1344/1650: https://www.just-eat.es/area/43330-riudoms
INFO:cc_fetch:Fetched 1345/1650: https://www.just-eat.es/area/43530-tarragona
INFO:cc_fetch:Fetched 1346/1650: https://www.just-eat.es/area/43580-deltebre/hamburguesas
INFO:cc_fetch:Fetched 1347/1650: https://www.just-eat.es/area/43580-deltebre/gourmet
INFO:cc_fetch:Fetched 1348/1650: https://www.just-eat.es/area/43800-valls
INFO:cc_fetch:Fetched 1349/1650: https://www.just-eat.es/area/43820-calafell
INFO:cc_fetch:Fetched 1350/1650: https://www.just-eat.es/area/43761-torremdembarra
INFO:cc_fetch:Fetched 1351/1650: https://www.just-eat.es/area/43719-bellvei
INFO:cc_fetch:Fetched 1352/1650: https://www.just-eat.es/area/43550-ulldecona
INFO:cc_fetch:Fetched 1353/1650: https://www.just-eat.es/area/43830-torredembarra
INFO:cc_fetch:Fetched 1354/1650: https://www.just-eat.es/area/43879-deltebre
INFO:cc_fetch:Fetched 1355/1650: https://www.just-eat.es/area/43841-salou
INFO:cc_fetch:Fetched 1356/1650: https://www.just-eat.es/area/43580-deltebre/turca
INFO:cc_fetch:Fetched 1357/1650: https://www.just-eat.es/area/43850-cambrils
INFO:cc_fetch:Fetched 1358/1650: https://www.just-eat.es/area/43840-salou
INFO:cc_fetch:Fetched 1359/1650: https://www.just-eat.es/area/43880-comaruga
INFO:cc_fetch:Fetched 1360/1650: https://www.just-eat.es/area/43882-segurdecalafell
INFO:cc_fetch:Fetched 1361/1650: https://www.just-eat.es/area/44200-teruel
INFO:cc_fetch:Fetched 1362/1650: https://www.just-eat.es/area/43881-cunit
INFO:cc_fetch:Fetched 1363/1650: https://www.just-eat.es/area/43893-altafulla
INFO:cc_fetch:Fetched 1364/1650: https://www.just-eat.es/area/43003-tarragona
INFO:cc_fetch:Fetched 1365/1650: https://www.just-eat.es/area/45123-toledo
INFO:cc_fetch:Fetched 1366/1650: https://www.just-eat.es/area/45183-toledo
INFO:cc_fetch:Fetched 1367/1650: https://www.just-eat.es/area/43580-deltebre/kebab
INFO:cc_fetch:Fetched 1368/1650: https://www.just-eat.es/area/43005-tarragona
INFO:cc_fetch:Fetched 1369/1650: https://www.just-eat.es/area/45210-yuncos
INFO:cc_fetch:Fetched 1370/1650: https://www.just-eat.es/area/45200-toledo
INFO:cc_fetch:Fetched 1371/1650: https://www.just-eat.es/area/45211-recas
INFO:cc_fetch:Fetched 1372/1650: https://www.just-eat.es/area/45213-palomeque
INFO:cc_fetch:Fetched 1373/1650: https://www.just-eat.es/area/43110-canonja,_la
INFO:cc_fetch:Fetched 1374/1650: https://www.just-eat.es/area/45220-yuncos/americana
INFO:cc_fetch:Fetched 1375/1650: https://www.just-eat.es/area/45220-yeles
INFO:cc_fetch:Fetched 1376/1650: https://www.just-eat.es/area/45217-ugena
INFO:cc_fetch:Fetched 1377/1650: https://www.just-eat.es/area/45220-yuncos/china
INFO:cc_fetch:Fetched 1378/1650: https://www.just-eat.es/area/38004-santacruzdetenerife
INFO:cc_fetch:Fetched 1379/1650: https://www.just-eat.es/area/45220-yuncos/marcas-con-promocion
INFO:cc_fetch:Fetched 1380/1650: https://www.just-eat.es/area/45220-yuncos/mexicana
INFO:cc_fetch:Fetched 1381/1650: https://www.just-eat.es/area/45220-yuncos/pizza
INFO:cc_fetch:Fetched 1382/1650: https://www.just-eat.es/area/43883-torremdembarra
INFO:cc_fetch:Fetched 1383/1650: https://www.just-eat.es/area/43700-tarragona
INFO:cc_fetch:Fetched 1384/1650: https://www.just-eat.es/area/45520-villaluenga_de_la_sagra
INFO:cc_fetch:Fetched 1385/1650: https://www.just-eat.es/area/45520-villaluengadelasagra/espanola
INFO:cc_fetch:Fetched 1386/1650: https://www.just-eat.es/area/45520-villaluengadelasagra/italiana
INFO:cc_fetch:Fetched 1387/1650: https://www.just-eat.es/area/43811-cabra_del_camp
INFO:cc_fetch:Fetched 1388/1650: https://www.just-eat.es/area/45520-villaluengadelasagra/pizza
INFO:cc_fetch:Fetched 1389/1650: https://www.just-eat.es/area/45520-villaluengadelasagra/marcas-con-promocion
INFO:cc_fetch:Fetched 1390/1650: https://www.just-eat.es/area/45520-villaluengadelasagra/kebab
INFO:cc_fetch:Fetched 1391/1650: https://www.just-eat.es/area/45520-villaluengadelasagra/turca
INFO:cc_fetch:Fetched 1392/1650: https://www.just-eat.es/area/44313-teruel
INFO:cc_fetch:Fetched 1393/1650: https://www.just-eat.es/area/45525-torrijos
INFO:cc_fetch:Fetched 1394/1650: https://www.just-eat.es/area/45520-villaluengadelasagra/china
INFO:cc_fetch:Fetched 1395/1650: https://www.just-eat.es/area/45810-toledo/pizza
INFO:cc_fetch:Fetched 1396/1650: https://www.just-eat.es/area/45810-toledo/turca
INFO:cc_fetch:Fetched 1397/1650: https://www.just-eat.es/area/45840-toledo
INFO:cc_fetch:Fetched 1398/1650: https://www.just-eat.es/area/45529-yuncler
INFO:cc_fetch:Fetched 1399/1650: https://www.just-eat.es/area/45810-villanueva_de_alcardete
INFO:cc_fetch:Fetched 1400/1650: https://www.just-eat.es/area/45590-mag%C3%A1n
INFO:cc_fetch:Fetched 1401/1650: https://www.just-eat.es/area/45100-sonseca
INFO:cc_fetch:Fetched 1402/1650: https://www.just-eat.es/area/45600-talaveradelareina
INFO:cc_fetch:Fetched 1403/1650: https://www.just-eat.es/area/45230-numanciadelasagra
INFO:cc_fetch:Fetched 1404/1650: https://www.just-eat.es/area/45200-illescas
INFO:cc_fetch:Fetched 1405/1650: https://www.just-eat.es/area/45940-valmojado
INFO:cc_fetch:Fetched 1406/1650: https://www.just-eat.es/area/45960-toledo/turca
INFO:cc_fetch:Fetched 1407/1650: https://www.just-eat.es/area/46002-valencia
INFO:cc_fetch:Fetched 1408/1650: https://www.just-eat.es/area/46004-val%EF%BF%BD%EF%BF%BDncia
INFO:cc_fetch:Fetched 1409/1650: https://www.just-eat.es/area/45960-chozas_de_canales
INFO:cc_fetch:Fetched 1410/1650: https://www.just-eat.es/area/45220-yuncos/turca
INFO:cc_fetch:Fetched 1411/1650: https://www.just-eat.es/area/46006-val%C3%A8ncia/americana
INFO:cc_fetch:Fetched 1412/1650: https://www.just-eat.es/area/45510-fuensalida/pizza
INFO:cc_fetch:Fetched 1413/1650: https://www.just-eat.es/area/46006-val%C3%A8ncia/japonesa
INFO:cc_fetch:Fetched 1414/1650: https://www.just-eat.es/area/46006-val%C3%A8ncia/alta-cocina
INFO:cc_fetch:Fetched 1415/1650: https://www.just-eat.es/area/46006-val%C3%A8ncia/marcas-con-promocion
INFO:cc_fetch:Fetched 1416/1650: https://www.just-eat.es/area/46009-val%C3%A8ncia/china
INFO:cc_fetch:Fetched 1417/1650: https://www.just-eat.es/area/45220-yuncos/kebab
INFO:cc_fetch:Fetched 1418/1650: https://www.just-eat.es/area/46006-val%C3%A8ncia/espanola
INFO:cc_fetch:Fetched 1419/1650: https://www.just-eat.es/area/46014-valencia
INFO:cc_fetch:Fetched 1420/1650: https://www.just-eat.es/area/46007-val%C3%A8ncia?lat=39.4685163&long=-0.38295189
INFO:cc_fetch:Fetched 1421/1650: https://www.just-eat.es/area/46009-val%C3%A8ncia/turca
INFO:cc_fetch:Fetched 1422/1650: https://www.just-eat.es/area/46009-val%EF%BF%BD%EF%BF%BDncia
INFO:cc_fetch:Fetched 1423/1650: https://www.just-eat.es/area/46014-valencia/americana
INFO:cc_fetch:Fetched 1424/1650: https://www.just-eat.es/area/46009-val%C3%A8ncia/americana
INFO:cc_fetch:Fetched 1425/1650: https://www.just-eat.es/area/46014-valencia/china
INFO:cc_fetch:Fetched 1426/1650: https://www.just-eat.es/area/46014-valencia/alta-cocina
INFO:cc_fetch:Fetched 1427/1650: https://www.just-eat.es/area/46014-valencia/espanola
INFO:cc_fetch:Fetched 1428/1650: https://www.just-eat.es/area/46014-valencia/marcas-con-promocion
INFO:cc_fetch:Fetched 1429/1650: https://www.just-eat.es/area/46014-valencia/italiana
INFO:cc_fetch:Fetched 1430/1650: https://www.just-eat.es/area/46014-valencia/japonesa
INFO:cc_fetch:Fetched 1431/1650: https://www.just-eat.es/area/46113-moncada/china
INFO:cc_fetch:Fetched 1432/1650: https://www.just-eat.es/area/46014-valencia/turca
INFO:cc_fetch:Fetched 1433/1650: https://www.just-eat.es/area/46018-val%EF%BF%BD%EF%BF%BDncia
INFO:cc_fetch:Fetched 1434/1650: https://www.just-eat.es/area/46022-valencia
INFO:cc_fetch:Fetched 1435/1650: https://www.just-eat.es/area/46113-moncada/americana
INFO:cc_fetch:Fetched 1436/1650: https://www.just-eat.es/area/46015-val%EF%BF%BD%EF%BF%BDncia
INFO:cc_fetch:Fetched 1437/1650: https://www.just-eat.es/area/45520-villaluengadelasagra/americana
INFO:cc_fetch:Fetched 1438/1650: https://www.just-eat.es/area/46023-val%EF%BF%BD%EF%BF%BDncia
INFO:cc_fetch:Fetched 1439/1650: https://www.just-eat.es/area/46100-burjasot
INFO:cc_fetch:Fetched 1440/1650: https://www.just-eat.es/area/46113-moncada/espanola
INFO:cc_fetch:Fetched 1441/1650: https://www.just-eat.es/area/46113-moncada/italiana
INFO:cc_fetch:Fetched 1442/1650: https://www.just-eat.es/area/46115-alfaradelpatriarca/china
INFO:cc_fetch:Fetched 1443/1650: https://www.just-eat.es/area/46113-moncada/turca
INFO:cc_fetch:Fetched 1444/1650: https://www.just-eat.es/area/46113-moncada/pizza
INFO:cc_fetch:Fetched 1445/1650: https://www.just-eat.es/area/46115-alfaradelpatriarca/espanola
INFO:cc_fetch:Fetched 1446/1650: https://www.just-eat.es/area/46115-alfaradelpatriarca/americana
INFO:cc_fetch:Fetched 1447/1650: https://www.just-eat.es/area/46113-moncada/marcas-con-promocion
INFO:cc_fetch:Fetched 1448/1650: https://www.just-eat.es/area/46119-betera
INFO:cc_fetch:Fetched 1449/1650: https://www.just-eat.es/area/46113-moncada/japonesa
INFO:cc_fetch:Fetched 1450/1650: https://www.just-eat.es/area/46130-lapobladefarnals/italiana
INFO:cc_fetch:Fetched 1451/1650: https://www.just-eat.es/area/46116-sanisidrodebenageber
INFO:cc_fetch:Fetched 1452/1650: https://www.just-eat.es/area/46117-betera
INFO:cc_fetch:Fetched 1453/1650: https://www.just-eat.es/area/46130-lapobladefarnals/kebab
INFO:cc_fetch:Fetched 1454/1650: https://www.just-eat.es/area/46134-foios
INFO:cc_fetch:Fetched 1455/1650: https://www.just-eat.es/area/46130-lapobladefarnals/sushi
INFO:cc_fetch:Fetched 1456/1650: https://www.just-eat.es/area/46131-meliana
INFO:cc_fetch:Fetched 1457/1650: https://www.just-eat.es/area/46182-paterna/americana
INFO:cc_fetch:Fetched 1458/1650: https://www.just-eat.es/area/46182-paterna/italiana
INFO:cc_fetch:Fetched 1459/1650: https://www.just-eat.es/area/46148-sagunto
INFO:cc_fetch:Fetched 1460/1650: https://www.just-eat.es/area/46180-benaguasil
INFO:cc_fetch:Fetched 1461/1650: https://www.just-eat.es/area/46149-sagunto
INFO:cc_fetch:Fetched 1462/1650: https://www.just-eat.es/area/46182-paterna/china
INFO:cc_fetch:Fetched 1463/1650: https://www.just-eat.es/area/46136-museros
INFO:cc_fetch:Fetched 1464/1650: https://www.just-eat.es/area/46182-paterna/japonesa
INFO:cc_fetch:Fetched 1465/1650: https://www.just-eat.es/area/46182-paterna/marcas-con-promocion
INFO:cc_fetch:Fetched 1466/1650: https://www.just-eat.es/area/46182-paterna/india
INFO:cc_fetch:Fetched 1467/1650: https://www.just-eat.es/area/46182-paterna/kebab
INFO:cc_fetch:Fetched 1468/1650: https://www.just-eat.es/area/46184-betera
INFO:cc_fetch:Fetched 1469/1650: https://www.just-eat.es/area/46183-leliana
INFO:cc_fetch:Fetched 1470/1650: https://www.just-eat.es/area/46182-paterna/pizza
INFO:cc_fetch:Fetched 1471/1650: https://www.just-eat.es/area/46200-paiporta/espanola
INFO:cc_fetch:Fetched 1472/1650: https://www.just-eat.es/area/46185-pobladevallbona
INFO:cc_fetch:Fetched 1473/1650: https://www.just-eat.es/area/46190-valencia
INFO:cc_fetch:Fetched 1474/1650: https://www.just-eat.es/area/46200-paiporta/italiana
INFO:cc_fetch:Fetched 1475/1650: https://www.just-eat.es/area/46200-paiporta/japonesa
INFO:cc_fetch:Fetched 1476/1650: https://www.just-eat.es/area/46200-paiporta/turca
INFO:cc_fetch:Fetched 1477/1650: https://www.just-eat.es/area/46200-paiporta/americana
INFO:cc_fetch:Fetched 1478/1650: https://www.just-eat.es/area/46200-paiporta/marcas-con-promocion
INFO:cc_fetch:Fetched 1479/1650: https://www.just-eat.es/area/46220-picassent/americana
INFO:cc_fetch:Fetched 1480/1650: https://www.just-eat.es/area/46200-paiporta/pizza
INFO:cc_fetch:Fetched 1481/1650: https://www.just-eat.es/area/46220-picassent/china
INFO:cc_fetch:Fetched 1482/1650: https://www.just-eat.es/area/46200-paiporta/china
INFO:cc_fetch:Fetched 1483/1650: https://www.just-eat.es/area/46220-picassent/india
INFO:cc_fetch:Fetched 1484/1650: https://www.just-eat.es/area/46220-picassent/turca
INFO:cc_fetch:Fetched 1485/1650: https://www.just-eat.es/area/46220-picassent/italiana
INFO:cc_fetch:Fetched 1486/1650: https://www.just-eat.es/area/46220-picassent/pizza
INFO:cc_fetch:Fetched 1487/1650: https://www.just-eat.es/area/46220-picassent/kebab
INFO:cc_fetch:Fetched 1488/1650: https://www.just-eat.es/area/46291-benimodo/marcas-con-promocion
INFO:cc_fetch:Fetched 1489/1650: https://www.just-eat.es/area/46220-picassent/marcas-con-promocion
INFO:cc_fetch:Fetched 1490/1650: https://www.just-eat.es/area/46291-benimodo/italiana
INFO:cc_fetch:Fetched 1491/1650: https://www.just-eat.es/area/46291-benimodo/asiatica
INFO:cc_fetch:Fetched 1492/1650: https://www.just-eat.es/area/46291-benimodo/china
INFO:cc_fetch:Fetched 1493/1650: https://www.just-eat.es/area/46400-cullera
INFO:cc_fetch:Fetched 1494/1650: https://www.just-eat.es/area/46291-benimodo/pizza
INFO:cc_fetch:Fetched 1495/1650: https://www.just-eat.es/area/46500-sagunt
INFO:cc_fetch:Fetched 1496/1650: https://www.just-eat.es/area/46230-alginet
INFO:cc_fetch:Fetched 1497/1650: https://www.just-eat.es/area/46520-portdesagunt
INFO:cc_fetch:Fetched 1498/1650: https://www.just-eat.es/area/46470-massanassa
INFO:cc_fetch:Fetched 1499/1650: https://www.just-eat.es/area/46529-sagunto
INFO:cc_fetch:Fetched 1500/1650: https://www.just-eat.es/area/46611-benimuslem
INFO:cc_fetch:Fetched 1501/1650: https://www.just-eat.es/area/46703-benirredra
INFO:cc_fetch:Fetched 1502/1650: https://www.just-eat.es/area/46613-corbera
INFO:cc_fetch:Fetched 1503/1650: https://www.just-eat.es/area/46711-miramar
INFO:cc_fetch:Fetched 1504/1650: https://www.just-eat.es/area/47002-valladolid
